{{About|the city in Quebec, Canada}}
{{redirect|Montrealer}}
{{Use Canadian English|date=September 2017}}
{{Use mdy dates|date=May 2018}}
{{Infobox settlement
| name                            = Montréal
|16            = [[Saint-Laurent (electoral district)|Saint-Laurent]]
|17            = [[Saint-Léonard—Saint-Michel]]
|18            = [[Ville-Marie—Le Sud-Ouest—Île-des-Sœurs]]
}}
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011"/>
| area_magnitude                  = 1 E8
| area_total_km2                  = 431.50
| area_land_km2                   = 365.13
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 1545.30
| area_metro_km2                  = 4258.31
| elevation_footnotes             = {{Citation needed|date=April 2008}}
| elevation_m                     = 
| elevation_min_m                 = 6
| population_total                = 1704694
| population_as_of                = 2016
| population_footnotes            = <ref name="cp2016-CD"/>
| population_density_km2          = 3889.8
| population_urban                = 3519595
| population_urban_footnotes      = <ref name="cp2016-PC"/>
| population_density_urban_km2    = 2719.9
| population_metro                = 4098927 ([[List of the 100 largest metropolitan areas in Canada|2nd]])
| population_metro_footnotes      = <ref name="cp2016-CA"/>
| population_density_metro_km2    = 890.2
| population_blank1_title         = Pop&nbsp;<small>2011–2016</small>
| population_blank1               = {{increase}} 2.9%
| population_blank2_title         = Dwellings
| population_blank2               = 939112
| population_demonym              = Montrealer<br />Montréalais(e)<ref>{{cite web|last1= Poirier|first1= Jean|title= Island of Montréal|url= http://www.nrcan.gc.ca/earth-sciences/geography/place-names/education-resources/9218|website= Natural Resources Canada|accessdate= July 16, 2014|deadurl= yes|archiveurl= https://web.archive.org/web/20140720134231/http://www.nrcan.gc.ca/earth-sciences/geography/place-names/education-resources/9218|archivedate= July 20, 2014|df= mdy-all}}</ref>
| population_note                 = 
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of H postal codes of Canada|H]] (except H7 for [[Laval, Quebec|Laval]])
| area_code                       = [[Area codes 514 and 438|514 and 438]]
| blank_name_sec2                 = GDP
| blank_info_sec2                 = [[American dollar|US$]]155.9&nbsp;billion<ref name="brookingsgdp">{{cite web |url= http://www.brookings.edu/research/interactives/global-metro-monitor-3 |title= Global city GDP 2014 |publisher= Brookings Institution |accessdate= November 18, 2014 |deadurl= yes |archiveurl= https://www.webcitation.org/6H7Jql2A9?url=http://www.brookings.edu/research/interactives/global-metro-monitor-3 |archivedate= June 4, 2013 |df= mdy }}</ref>
| blank1_name_sec2                = GDP per capita
| blank1_info_sec2                = US$38,867<ref name="brookingsgdp"/>
| website                         = {{URL|ville.montreal.qc.ca}}
| footnotes                       = 
| p2                              = [[Anjou, Quebec|Anjou]]
| p3                              = [[Côte-des-Neiges–Notre-Dame-de-Grâce]]
| p4                              = [[L'Île-Bizard–Sainte-Geneviève]]
| p5                              = [[LaSalle, Quebec|LaSalle]]
| p6                              = [[Lachine, Quebec|Lachine]]
| p7                              = [[Le Plateau-Mont-Royal]]
| p8                              = [[Le Sud-Ouest]]
| p9                              = [[Mercier–Hochelaga-Maisonneuve]]
| p10                             = [[Montréal-Nord]]
| p11                             = [[Outremont, Quebec|Outremont]]
| p12                             = [[Pierrefonds-Roxboro]]
| p13                             = [[Rivière-des-Prairies–Pointe-aux-Trembles]]
| p14                             = [[Rosemont–La Petite-Patrie]]
| p15                             = [[Saint-Laurent, Quebec|Saint-Laurent]]
| p16                             = [[St. Leonard, Quebec|Saint-Léonard]]
| p17                             = [[Verdun, Quebec|Verdun]]
| p18                             = [[Ville-Marie, Montreal|Ville-Marie]]
| p19                             = [[Villeray–Saint-Michel–Parc-Extension]]
| leader_title3                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name3                    = {{Collapsible list
|title       = List
|frame_style = border:none; padding: 0;
|list_style  = text-align:left;display:none;
|1           = [[Acadie (provincial electoral district)|Acadie]]
|2           = [[Anjou–Louis-Riel (provincial electoral district)|Anjou–Louis-Riel]]
|3           = [[Bourassa-Sauvé (provincial electoral district)|Bourassa-Sauvé]]
|4           = [[Bourget (provincial electoral district)|Bourget]]
|5           = [[Crémazie (provincial electoral district)|Crémazie]]
|6           = [[D'Arcy-McGee]]
|7           = [[Gouin (provincial electoral district)|Gouin]]
|8           = [[Hochelaga-Maisonneuve (provincial electoral district)|Hochelaga-Maisonneuve]]
|9           = [[Jeanne-Mance–Viger (provincial electoral district)|Jeanne-Mance–Viger]]
|10          = [[LaFontaine (provincial electoral district)|LaFontaine]]
|11          = [[Laurier-Dorion (provincial electoral district)|Laurier-Dorion]]
|12          = [[Marguerite-Bourgeoys (provincial electoral district)|Marguerite-Bourgeoys]]
|13          = [[Marquette (provincial electoral district)|Marquette]]
|14          = [[Mercier (provincial electoral district)|Mercier]]
|15          = [[Mont-Royal (provincial electoral district)|Mont-Royal]]
|16          = [[Nelligan (provincial electoral district)|Nelligan]]
|17          = [[Notre-Dame-de-Grâce (provincial electoral district)|Notre-Dame-de-Grâce]]
|18          = [[Outremont (provincial electoral district)|Outremont]]
|19          = [[Pointe-aux-Trembles (provincial electoral district)|Pointe-aux-Trembles]]
|20          = [[Robert-Baldwin (provincial electoral district)|Robert-Baldwin]]
|21          = [[Rosemont (provincial electoral district)|Rosemont]]
|22          = [[Saint-Henri–Sainte-Anne (provincial electoral district)|Saint-Henri–Sainte-Anne]]
|23          = [[Saint-Laurent (provincial electoral district)|Saint-Laurent]]
|24          = [[Sainte-Marie–Saint-Jacques (provincial electoral district)|Sainte-Marie–Saint-Jacques]]
|25          = [[Verdun (provincial electoral district)|Verdun]]
|26          = [[Viau (provincial electoral district)|Viau]]
|27          = [[Westmount–Saint-Louis (provincial electoral district)|Westmount–Saint-Louis]]
}}
| leader_title4                   = [[Member of Parliament (Canada)|MPs]]
| leader_name4                    = {{Collapsible list
|title = List of MPs
|frame_style = border:none; padding: 0;
|title_style =
|list_style = text-align:left;display:none;
|1= [[Frank Baylis]]
|2= [[Mario Beaulieu]]
|3= [[Alexandre Boulerice]]
|4= [[Marjolaine Boutin-Sweet]]
|5= [[Anju Dhillon]]
|6= [[Nicola Di Iorio]]
|7= [[Emmanuel Dubourg]]
|8= [[Marc Garneau]]
|9= [[Anthony Housefather]]
|10= [[Mélanie Joly]]
|11= [[Emmanuella Lambropoulos]]
|12= [[David Lametti]]
|13= [[Hélène Laverdière]]
|14= [[Marc Miller (politician)|Marc Miller]]
|15= [[Pablo Rodríguez (Canadian politician)|Pablo Rodríguez]]
|16= [[Francis Scarpaleggia]]
|17= [[Justin Trudeau]]
|18= [[Tom Mulcair]]
}}
| area_urban_footnotes            = <ref name="cp2011-PC"/>
| area_metro_footnotes            = <ref name="cp2011-CA"/>
| elevation_max_m                 = 233
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
}}

'''Montreal''' ({{IPAc-en|audio=Montreal-English-pronunciation.oga|ˌ|m|ʌ|n|t|r|i|ˈ|ɔː|l}} {{respell|MUN|tree|AWL}};<ref>{{IPAc-en|ˌ|m|ʌ|n|t|r|i|ˈ|ɔː|l}} is the local English pronunciation; in the rest of Canada, it tends to be {{IPAc-en|ˌ|m|ʌ|n|t|r|i|ˈ|ɔː|l|,_|ˌ|m|ɒ|n|-}}, but the British and American pronunciation is {{IPAc-en|ˌ|m|ɒ|n|t|r|i|ˈ|ɔː|l}}.</ref> {{IPA-fr|mɔ̃ʁeal|lang|Qc-Montréal.ogg}}; officially '''Montréal''') is the [[List of towns in Quebec|most populous municipality]] in the [[Provinces and territories of Canada|Canadian province]] of [[Quebec]] and the [[List of the 100 largest municipalities in Canada by population|second-most populous municipality]] in [[Canada]] (after [[Toronto]]). Originally called ''[[Fort Ville-Marie|Ville-Marie]]'', or "City of Mary",<ref name="vieux.montreal.qc.ca">{{cite web|url= http://www.vieux.montreal.qc.ca/histoire/eng/v_mara.htm|title= Old Montréal / Centuries of History|date= April 2000|accessdate= March 26, 2009}}</ref> it is named after [[Mount Royal]],<ref name="montreal.about.com">{{cite web|url= http://montreal.about.com/od/montrealparks/a/mount_royal_park_parc_du_mont_royal.htm |title= Mount Royal Park – Montreal's Mount Royal Park or Parc du Mont-Royal |publisher= montreal.about.com |accessdate= November 16, 2010}}</ref> the triple-peaked hill in the heart of the city. The city is centred on the [[Island of Montreal]], which took its name from the same source as the city,<ref>{{cite web |url= http://geonames.nrcan.gc.ca/education/montreal_e.php |title= Island of Montreal |accessdate= February 7, 2008 |publisher= Natural Resources Canada |deadurl= yes |archiveurl= https://web.archive.org/web/20080531042123/http://geonames.nrcan.gc.ca/education/montreal_e.php |archivedate= May 31, 2008 |df= mdy-all}}</ref><ref>{{cite journal
 | last = Poirier
 | first = Jean
 | year = 1979
 | title = Île de Montréal
 | volume = 5
 | issue = 1
 | pages = 6–8
 | place = Quebec
 | publisher = Canoma}}</ref> and a few much smaller peripheral islands, the largest of which is [[Île Bizard]]. It has a distinct four-season [[humid continental climate|continental]] [[Montreal#Climate|climate]] with warm to hot summers and cold, snowy winters.<ref>{{cite web|url= http://climate.weather.gc.ca/climate_normals/results_1981_2010_e.html?stnID=5415&autofwd=1|title= Climate normals for Montréal 1981–2010|publisher= Environment Canada|accessdate= January 2, 2016}}</ref>

In 2016, the city had a population of 1,704,694.<ref name="cp2016-CD"/> Montreal's [[Census Metropolitan Area#Census metropolitan areas|metropolitan area]] had a population of 4,098,927<ref name="cp2016-CA"/> and a population of 1,942,044 in the [[urban agglomeration of Montreal|urban agglomeration]], with all of the [[Municipality|municipalities]] on the Island of Montreal included.<ref name="cp2016-CD"/> [[French language|French]] is the city's official language<ref>Chapter 1, article 1, {{cite web | year= 2008| title= Charte de la Ville de Montréal | url= http://www2.publicationsduquebec.gouv.qc.ca/dynamicSearch/telecharge.php?type=2&file=/C_11_4/C11_4.htm | accessdate= May 13, 2012|language= French}}</ref><ref>Chapter 1, article 1, {{cite web | year= 2008| title= Charter of Ville de Montréal | url= http://www.canlii.org/en/qc/laws/stat/rsq-c-c-11.4/latest/rsq-c-c-11.4.html | accessdate= September 28, 2013}}</ref> and is the language spoken at home by 49.8% of the population of the city, followed by [[Quebec English|English]] at 22.8% and 18.3% other languages (in the 2016 census, not including multi-language responses).<ref name="cp2016-CD"/> In the larger [[Montreal Census Metropolitan Area]], 65.8% of the population speaks French at home, compared to 15.3% who speak English.<ref name="cp2016-CA" /> The agglomeration Montreal is one of the most [[Bilingualism|bilingual]] cities in Quebec and Canada, with over 59% of the population able to speak both English and French.<ref name="cp2016-CD"/> Montreal is the second-largest primarily French-speaking city in the world, after [[Paris]].<ref>[http://www.cic.gc.ca/english/resources/publications/discover/section-13.asp ''Discovering Canada''] (official Canadian citizenship test study guide)</ref><ref>{{cite web |title= LIVING IN CANADA: MONTREAL, QUEBEC |url= http://www.akcanada.com/lic_montreal.cfm |publisher= Abrams & Krochak – Canadian Immigration Lawyers |accessdate= November 4, 2009}}</ref><ref>{{cite book
|title= Participatory Democracy: Prospects for Democratizing Democracy
| editor1-first= Dimitrios
| editor1-last= Roussopoulos
| editor2-first= C. George
| editor2-last= Benello
| year= 2005 |publisher= Black Rose Books |location= Montreal; New York|isbn= 1-55164-224-7|page= 292
| url=http://catdir.loc.gov/catdir/enhancements/fy0627/2005391488-d.html
| accessdate= June 5, 2009
}} Quote: Montreal "is second only to Paris as the largest primarily French-speaking city in the world".</ref><ref>Kinshasa and Abidjan are sometimes said to rank ahead of Montreal as francophone cities, since they have larger populations and are in countries with French as the sole official language. However, French is uncommon as a mother tongue there. According to Ethnologue, there were 17,500 mother-tongue speakers of French in the Ivory Coast as of 1988. http://www.ethnologue.com/show_language.asp?code=fra Approximately 10% of the population of Congo-Kinshasa knows French to some extent. http://www.tlfq.ulaval.ca/AXL/afrique/czaire.htm</ref> It is situated {{convert|258|km}} south-west of [[Quebec City]].

Historically the commercial capital of Canada, Montreal was surpassed in population and in economic strength by [[Toronto]] in the 1970s.<ref>{{cite web|url= http://www.toronto.ca/culture/history/history-shortversion.htm |title= City of Toronto, History Resources |publisher= City of Toronto |date= October 23, 2000 |accessdate= April 13, 2010}}</ref> It remains an important centre of commerce, aerospace, transport, finance, pharmaceuticals, technology, design, education, art, culture, tourism, food, fashion, gaming, film, and world affairs. Montreal has the second-highest number of consulates in North America,<ref name="montrealinternational.com">{{Cite web|url= http://www.montrealinternational.com/en/international-organizations/why-choose-montreal/|title= Why Choose Montréal – Montreal International|website= Montreal International|language= en-US|access-date= April 9, 2016}}</ref> serves as the location of the headquarters of the [[International Civil Aviation Organization]], and was named a [[UNESCO]] City of Design in 2006.<ref name="UNESCO">{{cite web|url= https://en.unesco.org/creative-cities/sites/creative-cities/files/RAPP_1215_MTL_Unesco_Design_en_siteunesco.pdf|archive-url= https://web.archive.org/web/20180201075806/https://en.unesco.org/creative-cities/sites/creative-cities/files/RAPP_1215_MTL_Unesco_Design_en_siteunesco.pdf |dead-url= yes|archive-date= February 1, 2018|title= Montreal, Canada appointed a UNESCO City of Design |publisher= [[UNESCO]]|date= June 7, 2006 |accessdate= September 16, 2009}}</ref><ref name="Monocle">{{cite news |url=https://www.theglobeandmail.com/servlet/story/RTGAM.20080609.wxlcities09/BNStory/lifeMain/home?cid=al_gam_mostview |title=Vancouver and Montreal among 25 most livable cities|last=Wingrove|first=Josh|date=June 9, 2008|work=Globe and Mail|location=Canada|accessdate=June 19, 2008 |deadurl=yes |archiveurl=https://web.archive.org/web/20080610121432/http://www.theglobeandmail.com/servlet/story/RTGAM.20080609.wxlcities09/BNStory/lifeMain/home?cid=al_gam_mostview |archivedate=June 10, 2008|df=mdy-all}}</ref> In 2017, Montreal was ranked the 12th most liveable city in the world by the [[Economist Intelligence Unit]] in its annual [[Global Liveability Ranking]],<ref>{{Cite web |url= https://www.mtlblog.com/whats-happening/montreal-ranked-top-most-liveable-city-in-the-world|title= Montreal Ranked Top Most Livable City |last= |first= |date= |website= Herald Sun|publisher= |accessdate= November 15, 2017 | quote = The EIU's annual report, which ranks 140 major cities around the world based on their liveability, found Melbourne, Australia to be the most liveable city in the world. [...] Montreal doesn't make the list until number 12}}</ref> and the best city in the world to be a university student in the [[QS World University Rankings]].<ref name="test">{{cite web|url= https://www.topuniversities.com/city-rankings/2017|title= QS Best Student Cities 2017|work= Top Universities}}</ref>
Montreal has hosted multiple international conferences and events, including the [[Expo 67|1967 International and Universal Exposition]] and the [[1976 Summer Olympics]].<ref>{{cite web|url= http://www.olympic.org/montreal-1976-summer-olympics|title= Montreal 1976|publisher= Olympic.org|accessdate= January 2, 2016}}</ref><ref>{{Cite web|url= http://www.ameriquefrancaise.org/en/article-605/Expo_67_in_Montreal,_a_Landmark_Event.html|title= Articles {{!}} Encyclopédie du patrimoine culturel de l'Amérique française – histoire, culture, religion, héritage|last= www.ixmedia.com|website= www.ameriquefrancaise.org|language= fr|access-date= April 9, 2016}}</ref> It is the only Canadian city to have held the Summer Olympics. In 2018, Montreal was ranked as a [[Global city|Alpha− world city]].<ref>{{cite web|url=https://www.lboro.ac.uk/gawc/world2018t.html|title=The World According to GaWC|last=|first=|date=2018|website=|access-date= November 15, 2018}}</ref>  {{As of | 2016}} the city hosts the [[Canadian Grand Prix]] of [[Formula One]],<ref>{{cite web|url= http://www.circuitgillesvilleneuve.ca/en|title= Circuit Gilles Villeneuve|publisher= Circuit Gilles Villeneuve Official Website |accessdate= December 22, 2017}}</ref> the [[Montreal International Jazz Festival]]<ref>{{Cite web|url= http://www.montrealjazzfest.com/about-the-festival/default.aspx |title= About – Festival International de Jazz de Montréal |website= www.montrealjazzfest.com |access-date= April 9, 2016 |deadurl= yes |archiveurl= https://web.archive.org/web/20160402034626/http://www.montrealjazzfest.com/about-the-festival/default.aspx|archivedate= April 2, 2016 |df= mdy-all}}</ref> and the [[Just for Laughs]] festival.<ref>{{Cite web|url= http://www.tourisme-montreal.org/What-To-Do/Events/just-for-laughs-festival-presented-by-videotron|title= Just For Laughs Festival|website= www.tourisme-montreal.org|access-date= April 9, 2016}}</ref>

==Name==
In the [[Mohawk language]], the island is called {{lang|moh|Tiohtià:ke Tsi}}. It is a name referring to the [[Lachine Rapids]] to the island's southwest or {{lang|moh|Ka-wé-no-te}}. It means "a place where nations and rivers unite and divide".{{citation needed|date=July 2018}}

In the [[Ojibwe language]], the land is called {{lang|oj|Mooniyaang}}<ref>{{cite web|url=http://onishka.org/art-et-communaute/|title=Onishka –   Art et Communaute|publisher=|deadurl=yes|archiveurl=https://web.archive.org/web/20160220164827/http://onishka.org/art-et-communaute/|archivedate=February 20, 2016|df=mdy-all}}</ref> which means "the first stopping place"{{citation needed|date=July 2018}} and is part of the [[seven fires prophecy]].

The city was first named {{lang|fr|[[Fort Ville-Marie|Ville Marie]]}} by European settlers from [[La Flèche]], or "City of Mary",<ref name="vieux.montreal.qc.ca"/> named for the [[Virgin Mary]].<ref>{{cite web |last=Kalbfleisch |first=John |title=Founding of Ville-Marie |url=http://www.canadashistory.ca/explore/french-canada/founding-of-ville-marie |publisher=[[Canada's National History Society]] |accessdate=6 July 2018 |date=17 May 2017}}</ref> Its current name comes from [[Mount Royal]],<ref name="montreal.about.com"/> the triple-peaked hill in the heart of the city. According to one theory, the name derives from {{lang|fr|mont Réal}}, ({{lang|fr|Mont Royal}} in modern French, although in 16th-century French the terms {{lang|fr|réal}} and {{lang|fr|royal}} were used interchangeably); Cartier's 1535 diary entry, naming the mountain, refers to {{lang|fr|le mont Royal}}.<ref name="montrealgazette.com">{{cite web |url=https://montrealgazette.com/news/local-news/how-should-one-pronounce-montreal-a-historical-and-linguistic-guide |title=how should one pronounce montreal? a historical and linguistic guide|date=July 15, 2009|publisher=}}</ref> A possibility by the [[Government of Canada]] on its web site concerning Canadian place names, is that the name was adopted as it is written nowadays because an early map of 1556 used the Italian name of the mountain, {{lang|it|Monte Real}};<ref>{{cite web|title=Natural Resources Canada, Origins of Geographical Names: Island of Montréal.|url=http://www.nrcan.gc.ca/earth-sciences/geography-boundary/geographical-name/geoname-origins/5831 |deadurl=yes|archiveurl=https://web.archive.org/web/20130703070417/https://www.nrcan.gc.ca/earth-sciences/geography-boundary/geographical-name/geoname-origins/5831|archivedate=July 3, 2013|df=mdy-all}}</ref> this misconception has been dismissed by the [[Commission de toponymie du Québec]].<ref name="montrealgazette.com"/>

==History==
{{Main|History of Montreal}}
{{See also|Timeline of Montreal history}}

===Pre-European contact===
[[File:Jacques Cartier a Hochelaga.jpg|thumb|left|[[Jacques Cartier]] at [[Hochelaga (village)|Hochelaga]]. Arriving in 1535, Cartier was the first European to visit the area.]]
[[Archaeological]] evidence demonstrates that [[First Nations]] native people occupied the island of Montreal as early as 4,000 years ago.<ref>Centre d'histoire de Montréal. ''Le Montréal des Premières Nations.'' 2011. P. 15.</ref> By the year AD 1000, they had started to cultivate [[maize]]. Within a few hundred years, they had built [[fortified]] villages.<ref>{{cite web|publisher=Société de développement de Montréal|title=Place Royale and the Amerindian presence|date=September 2001 |url=http://www.vieux.montreal.qc.ca/tour/etape9/eng/9text3a.htm|accessdate=March 9, 2007}}</ref> The [[Saint Lawrence Iroquoians]], an ethnicity distinct from the [[Iroquois]] nations of the ''[[Haudenosaunee]]'' then based in present-day New York, established the village of [[Hochelaga (village)|Hochelaga]] at the foot of Mount Royal two centuries before the French arrived. Archeologists have found evidence of their habitation there and at other locations in the valley since at least the 14th&nbsp;century.<ref name="Tremblay">{{cite book |first=Roland|last=Tremblay|year=2006|title=The Saint Lawrence Iroquoians. Corn People.|location=Montréal, Québec, Canada|publisher=Les Éditions de l'Homme}}</ref> The French explorer [[Jacques Cartier]] visited ''Hochelaga'' on October 2, 1535, and estimated the population of the native people at Hochelaga to be "over a thousand people".<ref name="Tremblay"/> Evidence of earlier occupation of the island, such as those uncovered in 1642 during the construction of Fort Ville-Marie, have effectively been removed.

===Early European settlement (1600–1760)===
Seventy years later, the French explorer [[Samuel de Champlain]] reported that the St&nbsp;Lawrence Iroquoians and their settlements had disappeared altogether from the St&nbsp;Lawrence valley. This is believed to be due to outmigration, epidemics of European diseases, or intertribal wars.<ref name="Tremblay"/><ref>[https://books.google.com/books?id=T3NQ1lsaHs0C&pg=PA214 Bruce G. Trigger, "The Disappearance of the St. Lawrence Iroquoians"], in ''The Children of Aataenstic: A History of the Huron People to 1660'', vol.&nbsp;2, Montreal and London: Mcgill-Queen's University Press, 1976, pp. 214–218, accessed February 2, 2010</ref> In 1611 Champlain established a [[fur]] [[trading post]] on the [[Island of Montreal]], on a site initially named ''La Place Royale''. At the confluence of ''Petite Riviere'' and St. Lawrence River, it is where present-day [[Pointe-à-Callière]] stands.<ref name="Marsan">{{cite book|first=Jean-Claude|last=Marsan|year=1990|title=Montreal in evolution. An historical analysis of the development of Montreal's architecture.|location=Montréal, Qc|publisher=Les Éditions de l'Homme}}</ref> On his 1616 map, Samuel de Champlain named the island Lille de Villemenon, in honour of the sieur de Villemenon, a French dignitary who was seeking the viceroyship of New France.<ref>{{cite web |url=http://www.nrcan.gc.ca/earth-sciences/geography/place-names/origins-geographical-names/9218 |title=Archived copy |accessdate=June 13, 2016 |deadurl=yes |archiveurl=https://web.archive.org/web/20160803212245/https://www.nrcan.gc.ca/earth-sciences/geography/place-names/origins-geographical-names/9218 |archivedate=August 3, 2016 |df=mdy-all }}</ref> In 1639 [[Jérôme Le Royer de La Dauversière]] obtained the [[Seigneurial system of New France|Seigneurial title]] to the Island of Montreal in the name of the [[Société de Notre-Dame de Montréal|Notre Dame Society of Montreal]] to establish a Roman Catholic [[Mission (Christian)|mission]] to [[evangelize]] natives.
[[File:Capitulation Montreal.jpg|thumb|French authorities surrender the city of Montreal to the British after the [[Articles of Capitulation of Montreal|Articles of Capitulation]] was signed in 1760.]]
[[Jérome le Royer de la Dauversiere|Dauversiere]] hired [[Paul Chomedey de Maisonneuve]], then 30, to lead a group of colonists to build a mission on his new seigneury. The colonists left France in 1641 for Quebec, and arrived on the island the following year. On May 17, 1642, Ville-Marie was founded on the southern shore of Montreal island, with Maisonneuve as its first governor. The settlement included a chapel and a hospital, under the command of [[Jeanne Mance]].<ref name="Miquelon">{{cite web|url=https://www.thecanadianencyclopedia.com/en/article/ville-marie-colony/|title=Ville-Marie (Colony)|last=Miquelon|first=Dale|publisher=[[The Canadian Encyclopedia]]|accessdate=March 29, 2009}}</ref> By 1643, Ville-Marie had already been attacked by Iroquois raids. In the spring of 1651, the Iroquois attacks became so frequent and so violent that Ville Marie thought its end had come. Maisonneuve made all the settlers take refuge in the fort. By 1652 the colony at Montreal had been so reduced that he was forced to return to France to raise 100 volunteers to go with him to the colony the following year. If the effort had failed, Montreal was to be abandoned and the survivors re-located downriver to Quebec City. Before these 100 arrived in the fall of 1653, the population of Montreal was barely 50 people.

